# MasterMentor - Robots.txt
# Hébergement: OVH - mastermentor.fr
# Date: 22 novembre 2025

User-agent: *
Allow: /

# Autoriser les logos pour Google (Knowledge Panel)
Allow: /assets/logos/
Allow: /assets/images/og-mastermentor.jpg

# Pages à NE PAS indexer (seule la page d'accueil doit apparaître)
Disallow: /tarifs.php
Disallow: /Charte-Integrite-Academique.php
Disallow: /popup-demo.php
Disallow: /mentions-legales.php
Disallow: /merci.html
Disallow: /contact.php
Disallow: /test-mail.php

# Bloquer assets non essentiels
Disallow: /assets/css/
Disallow: /assets/js/
Disallow: /assets/fonts/
Disallow: /includes/

Sitemap: https://mastermentor.fr/sitemap.xml
